; rcp60 from rcmip
; hectordata 0.0.0.9000
; date Wed Feb  1 18:28:27 2023
; UNITS:,  PgC year-1,  PgC year-1,  PgC year-1,  PgC year-1,  Tg year-1,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppb,  Tg CH4 year-1,  ppm,  Tg CO year-1,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppb,  Tg N year-1,  Tg year-1,  Tg NMVOC year-1,  Tg N year-1,  Tg year-1,  W m-2,  ppt,  ppt,  Gg S year-1,  W m-2,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt
Date,BC_emissions,C2F6_constrain,C2F6_emissions,CCl4_constrain,CCl4_emissions,CF4_constrain,CF4_emissions,CFC113_constrain,CFC113_emissions,CFC114_constrain,CFC114_emissions,CFC115_constrain,CFC115_emissions,CFC11_constrain,CFC11_emissions,CFC12_constrain,CFC12_emissions,CH3Br_constrain,CH3Br_emissions,CH3CCl3_emissions,CH3Cl_constrain,CH3Cl_emissions,CH4_constrain,CH4_emissions,CO2_constrain,CO_emissions,HCFC141b_constrain,HCFC141b_emissions,HCFC142b_constrain,HCFC142b_emissions,HCFC22_constrain,HCFC22_emissions,HFC125_constrain,HFC125_emissions,HFC134a_constrain,HFC134a_emissions,HFC143a_constrain,HFC143a_emissions,HFC227ea_constrain,HFC227ea_emissions,HFC23_constrain,HFC23_emissions,HFC245fa_constrain,HFC245fa_emissions,HFC32_constrain,HFC32_emissions,HFC4310_constrain,HFC4310_emissions,N2O_constrain,N2O_emissions,NH3_emissions,NMVOC_emissions,NOX_emissions,OC_emissions,RF_albedo,SF6_constrain,SF6_emissions,SO2_emissions,SV,daccs_uptake,ffi_emissions,halon1211_constrain,halon1211_emissions,halon1301_constrain,halon1301_emissions,halon2402_constrain,halon2402_emissions,luc_emissions,luc_uptake
1745,0,0,0,0,0,35,0.010762744,0,0,0,0,0,0,0,0,0,0,5.8,157.267,0,480,3100.211,721.93976280137,0,278.058469773973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272.96107456621,0,1.01251598071429,0,0,0,0,0,0,0,0,0,0.00300181776868893,0,0,0,0,0,0,0,0
1746,0,0,0,0,0,35,0.010762744,0,0,0,0,0,0,0,0,0,0,5.8,157.267,0,480,3100.211,721.93976280137,0,278.058469773973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272.96107456621,0,1.01251598071429,0,0,0,0,0,0,0,0,0,0.00300181776868893,0,0,0,0,0,0,0,0
1747,0,0,0,0,0,35,0.010762744,0,0,0,0,0,0,0,0,0,0,5.8,157.267,0,480,3100.211,721.93976280137,0,278.058469773973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272.96107456621,0,1.01251598071429,0,0,0,0,0,0,0,0,0,0.00300181776868893,0,0,0,0,0,0,0,0
1748,0,0,0,0,0,35,0.010762744,0,0,0,0,0,0,0,0,0,0,5.8,157.267,0,480,3100.211,721.93976280137,0,278.058469773973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272.96107456621,0,1.01251598071429,0,0,0,0,0,0,0,0,0,0.00300181776868893,0,0,0,0,0,0,0,0
1749,0,0,0,0,0,35,0.010762744,0,0,0,0,0,0,0,0,0,0,5.8,157.267,0,480,3100.211,721.93976280137,0,278.058469773973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272.96107456621,0,1.01251598071429,0,0,0,0,0,0,0,0,0,0.00300181776868893,0,0,0,0,0,0,0,0
1750,0,0,0,0,0,35,0.010762744,0,0,0,0,0,0,0,0,0,0,5.8,157.267,0,480,3100.211,721.93976280137,0,278.058469773973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272.96107456621,0,1.01251598071429,0,0,0,0,0,0,0,0,0,0.00300181776868893,0,0,0,0,0,0,0,0
1751,0,0,0,0,0,35,0.010762744,0,0,0,0,0,0,0,0,0,0,5.8,157.267,0,480,3100.211,721.93976280137,0,278.058469773973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272.96107456621,0,1.01251598071429,0,0,0,0,0,0,0,0,0,0.00300181776868893,0,0,0,0,0,0,0,0
1752,0,0,0,0,0,35,0.010762744,0,0,0,0,0,0,0,0,0,0,5.8,157.267,0,480,3100.211,721.93976280137,0,278.058469773973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272.96107456621,0,1.01251598071429,0,0,0,0,0,0,0,0,0,0.00300181776868893,0,0,0,0,0,0,0,0
1753,0,0,0,0,0,35,0.010762744,0,0,0,0,0,0,0,0,0,0,5.8,157.267,0,480,3100.211,721.93976280137,0,278.058469773973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272.96107456621,0,1.01251598071429,0,0,0,0,0,0,0,0,0,0.00300181776868893,0,0,0,0,0,0,0,0
